duration,src_bytes,dst_bytes,wrong_fragment,urgent,hot,num_failed_logins,count,label
16,969,3137,1,0,1,2,49,normal
71,2998,2518,1,0,0,1,15,normal
66,19876,208,0,0,1,7,39,attack
2,25014,3400,0,0,2,4,11,normal
45,3499,479,1,0,2,5,40,attack
7,24061,1981,0,0,0,4,55,attack
75,6450,2985,0,0,5,3,51,attack
12,7778,3649,0,0,2,7,42,attack
22,12280,1555,0,0,5,1,40,normal
70,24042,1102,0,0,3,4,42,normal
43,1982,1038,0,0,3,4,6,normal
74,23674,1388,0,0,3,7,11,attack
19,8231,3151,1,0,4,6,25,normal
19,16846,2121,0,0,0,2,42,normal
56,19693,360,1,0,4,7,35,attack
72,526,2886,0,0,5,5,9,attack
57,5332,1958,0,0,4,2,34,normal
40,21087,2179,0,0,2,2,36,normal
78,10771,2101,0,0,2,4,17,normal
32,18741,3978,0,0,5,7,54,normal
70,4270,625,1,0,2,6,15,normal
41,13224,2851,1,0,4,7,9,normal
30,2248,1484,0,0,4,3,2,normal
9,7651,376,0,0,0,3,19,attack
29,17819,641,1,0,3,6,14,normal
14,21743,1865,1,0,3,7,57,normal
14,2136,1749,1,0,1,3,14,attack
19,13974,851,1,0,1,1,30,normal
8,21519,2314,0,0,1,2,28,attack
63,7154,3641,1,0,1,6,2,attack
35,15059,1268,1,0,1,3,20,normal
9,19128,3113,0,0,0,0,39,attack
66,17553,744,0,0,1,1,40,normal
32,13380,591,0,0,4,1,28,attack
35,6843,2843,1,0,2,6,10,attack
60,10510,3905,0,0,3,1,6,normal
66,8840,642,1,0,1,5,20,normal
58,17950,2981,1,0,5,4,44,normal
19,8816,572,0,0,2,4,40,normal
45,6821,2915,1,0,2,0,7,attack
37,1594,114,1,0,5,4,12,attack
72,23273,1851,0,0,0,2,36,normal
49,19237,2363,0,0,1,0,21,attack
7,11874,960,0,0,2,6,41,normal
32,5474,3376,0,0,0,2,49,attack
54,22101,3639,0,0,1,1,26,normal
62,7438,917,1,0,2,3,16,normal
26,13206,1444,1,0,2,5,43,attack
70,11001,3947,0,0,2,2,39,attack
6,3702,2543,1,0,5,5,29,normal
51,19043,878,1,0,5,6,2,normal
48,14282,386,1,0,5,1,48,attack
66,10284,2831,1,0,3,4,37,normal
26,13927,2823,1,0,4,4,27,normal
40,9551,960,1,0,3,7,30,normal
67,15655,3351,0,0,2,5,7,normal
41,7511,3403,0,0,0,0,17,attack
80,2536,1965,1,0,5,6,33,attack
33,4985,2787,0,0,3,3,13,attack
8,18415,1120,0,0,1,7,44,attack
58,20225,3438,1,0,1,7,30,attack
33,21044,1235,1,0,2,7,6,attack
32,9053,1475,1,0,1,2,16,attack
21,23297,976,0,0,3,5,36,attack
55,2190,947,1,0,4,0,56,attack
63,343,3961,1,0,3,6,36,normal
64,7340,1217,1,0,0,6,23,attack
23,15465,3866,0,0,3,0,7,attack
19,15278,844,0,0,3,5,15,attack
43,11209,3217,1,0,3,4,55,normal
62,785,3168,0,0,1,1,51,normal
5,8252,916,0,0,1,2,32,normal
74,7292,2004,1,0,1,1,51,normal
41,3692,2470,0,0,4,6,27,normal
11,19551,2928,0,0,5,4,56,normal
74,1495,1522,1,0,0,5,2,attack
64,3608,1875,1,0,5,2,29,normal
68,21464,1206,1,0,3,4,22,normal
13,9289,3711,1,0,3,6,23,normal
65,10800,844,1,0,2,4,23,attack
78,23126,3704,1,0,4,3,7,normal
54,16159,2374,0,0,5,7,30,normal
13,9791,1007,1,0,2,5,32,attack
56,24592,2354,1,0,5,7,19,attack
34,7704,594,0,0,0,2,14,normal
63,9210,3067,1,0,1,4,16,attack
24,10054,157,0,0,0,0,37,attack
18,21051,3657,1,0,0,4,32,attack
58,11314,855,0,0,3,1,54,normal
53,16263,403,0,0,1,4,7,normal
17,18436,3231,1,0,4,6,30,attack
40,19434,1856,1,0,4,1,50,normal
29,8821,2805,0,0,1,2,37,normal
22,237,1773,1,0,2,0,16,attack
38,23185,3620,1,0,5,3,18,normal
56,3910,2330,0,0,2,2,6,normal
23,10229,2537,1,0,0,7,46,attack
53,9070,2149,1,0,0,0,58,attack
43,19932,1125,0,0,1,0,50,attack
75,1468,3225,0,0,4,7,60,attack
25,19330,1885,1,0,3,5,28,attack
43,22108,528,0,0,3,7,20,attack
72,1352,1962,0,0,2,5,9,attack
67,187,2793,1,0,0,3,35,attack
65,20643,1910,0,0,2,2,20,attack
64,4128,218,0,0,2,0,37,attack
13,7512,3546,0,0,0,2,33,attack
67,23264,1219,1,0,3,3,31,normal
51,6395,3875,0,0,2,6,23,attack
2,9418,3073,1,0,1,7,36,attack
46,11043,2360,1,0,2,3,46,normal
75,12699,1056,1,0,2,7,47,attack
51,21897,3345,0,0,0,2,34,attack
14,14577,508,1,0,5,2,28,normal
11,15534,3301,1,0,4,6,43,normal
44,22247,3619,1,0,5,7,57,normal
10,7842,2685,1,0,5,1,29,normal
14,14688,781,1,0,0,5,52,normal
39,11896,1635,1,0,1,6,38,normal
23,5886,423,1,0,3,2,16,attack
34,15209,1145,0,0,2,2,6,attack
46,19403,1325,1,0,3,4,14,attack
63,3644,1071,1,0,4,4,46,attack
4,21718,1721,1,0,4,0,60,attack
